6,1A,11.173501785090174,58.06086886842,180.48294657756
5,1A,16.593179918248815,62.53142456924,194.79717810652
7,1A,11.46303043815465,58.30037864794,181.24902565176
15,1A,16.81365331070624,62.712818005200006,195.37834154212
19,1A,13.07496199274221,59.6308906952,185.51089084616
12,1A,8.977233033328917,56.244292856840005,174.65898451232
23,1A,11.816715797717102,58.592721467059995,182.185931554
1,1A,18.253776970329866,63.897158642899996,199.16823158276
13,1A,17.42959173668396,63.219134634700005,196.99679365519998
11,1A,17.086800342705196,62.9373584235,196.09687088068
20,1A,11.563676625135182,58.38315040998,181.51495195108
17,1A,8.213992630892722,55.614699134940004,172.63812074762
16,1A,18.560154565102206,64.14899613166,199.97481598732
14,1A,12.100185703035994,58.826067391959995,182.93351906433998
21,1A,12.807969800403042,59.410753030200006,184.80733086882
24,1A,14.401149757632133,60.727176266899995,189.01988522626002
8,1A,10.552622107447412,57.54926893496,178.84248069798
9,1A,8.709457621044132,56.02415519184,173.952782883
2,1A,16.528460785768484,62.47771097898,194.62635127848003
18,1A,13.942295399443948,60.348539483100005,187.80736696744
4,1A,9.267385512174883,56.483802636360004,175.4277052385
3,1A,15.044059357430928,61.257267764219996,190.71758689874
10,1A,10.774015522783861,57.73154292158,179.42628578556
22,1A,13.377673826519562,59.88096708264,186.31307249742
35,1A,8.807757608104255,56.10516585256,174.2125453277
32,1A,10.131030493031705,57.2005708736,177.72242025846
48,1A,12.424878259210326,59.09463534326,183.79381705916003
26,1A,9.616984322272028,56.77438435416,176.3566861848
28,1A,13.616951099350636,60.07909098114,186.94618842196
44,1A,14.153785634075724,60.52288851378,188.36651663654
30,1A,16.23497005117065,62.23644009814,193.85234724833998
25,1A,18.834141341915753,64.37441710062001,200.69422587654
37,1A,15.529575830326172,61.655276662540004,191.99526590640002
46,1A,11.099109501930029,57.99923032222,180.28482267906
42,1A,15.882119115061851,61.94585838034,192.92336630204
41,1A,18.32255567301541,63.9543944358,199.34962501872002
31,1A,14.665510368912404,60.94467227992,189.71816189964
34,1A,10.315697053756576,57.35378668844,178.21376752674
40,1A,13.001753024329961,59.57013269966,185.31716970096
45,1A,9.398916615816983,56.5929909182,175.77728385052
33,1A,17.725259776251534,63.46304716752,197.77696153995998
43,1A,9.92792302429729,57.03238569754001,177.18352325454
36,1A,8.465788264505193,55.8225090907,173.3055781479
29,1A,14.238928067249285,60.59333256658,188.59281815616004
27,1A,15.323935084137869,61.48621093582,191.45460780116002
38,1A,17.343352843828995,63.1486905819,196.77137268624
47,1A,16.09282138401021,62.119326860360005,193.47811321784
39,1A,14.872668763453781,61.116379658620005,190.26586441016002
49,1A,12.33036192865007,59.016266334520004,183.54286012106
50,1A,17.984019436611312,63.67525987658,198.45762720014
15,2A,16.81365331070624,61.72484016468,180.45917170974
6,2A,11.173501785090174,57.886519837739996,167.08536828566
8,2A,10.552622107447412,57.46825827424,165.61660978478
20,2A,11.563676625135182,58.148923934420004,168.0046631747
1,2A,18.253776970329866,62.71986241048,183.89596093572
18,2A,13.942295399443948,59.759451091559995,173.63842629738002
17,2A,8.213992630892722,55.90087809944001,160.09203494394
12,2A,8.977233033328917,56.41071693158,161.89276104364
4,2A,9.267385512174883,56.604438076780006,162.57871000778
2,2A,16.528460785768484,61.52759681684,179.77850604956
14,2A,12.100185703035994,58.509069154360006,169.27001447312
21,2A,12.807969800403042,58.986327612080004,170.9457023791
7,2A,11.46303043815465,58.081121533600005,167.76867559782
13,2A,17.42959173668396,62.15014613346,181.92528855864
19,2A,13.07496199274221,59.17036270002,171.58322105694
3,2A,15.044059357430928,60.50791915256,176.24485625098
24,2A,14.401149757632133,60.07028547454001,174.72238415984
5,2A,16.593179918248815,61.57162434984,179.93260241506002
10,2A,10.774015522783861,57.617951886440004,166.14141797814
16,2A,18.560154565102206,62.931194568879995,184.6294596355
22,2A,13.377673826519562,59.377292105120006,172.3017503955
9,2A,8.709457621044132,56.2319651476,161.26140622041999
23,2A,11.816715797717102,58.31798966114,168.60167652218001
11,2A,17.086800342705196,61.91415855658,181.10989864748
44,2A,14.153785634075724,59.90298084914,174.13857907226
39,2A,14.872668763453781,60.39080591478,175.83716129540002
26,2A,9.616984322272028,56.83778400168,163.4037859762
29,2A,14.238928067249285,59.9610971927,174.34110572406001
48,2A,12.424878259210326,58.7283262687,170.0387351993
30,2A,16.23497005117065,61.3259507157,179.08110992684
25,2A,18.834141341915753,63.121393511440004,185.28282822522002
45,2A,9.398916615816983,56.69249314278,162.8886638401
43,2A,9.92792302429729,57.047355058760004,164.13816522664
37,2A,15.529575830326172,60.84164785270001,177.40278036888
47,2A,16.09282138401021,61.22820959244,178.74473957472
46,2A,11.099109501930029,57.83720900078001,166.91013870432
41,2A,18.32255567301541,62.76741214612001,184.06062390914
32,2A,10.131030493031705,57.18384041106,164.61718478568
35,2A,8.807757608104255,56.2980064471,161.49475214532
40,2A,13.001753024329961,59.1201713124,171.40887202625998
31,2A,14.665510368912404,60.249917809180005,175.34669457778
34,2A,10.315697053756576,57.307998054120006,165.0548184637
38,2A,17.343352843828995,62.089388137920004,181.71835915354
33,2A,17.725259776251534,62.353553335920004,182.6306096373
36,2A,8.465788264505193,56.0690632755,160.68464553812
28,2A,13.616951099350636,59.53931342656,172.86882502054002
27,2A,15.323935084137869,60.70164029776,176.9158358539
42,2A,15.882119115061851,61.083799284200005,178.24194514786
49,2A,12.33036192865007,58.66492662118,169.81331423034
50,2A,17.984019436611312,62.533185670559995,183.2513978526
23,2B,11.816715797717102,58.63058514544,178.487618782
3,2B,15.044059357430928,60.96228329312,186.21268972218002
7,2B,11.46303043815465,58.36994215008,177.62203748322
24,2B,14.401149757632133,60.499113645959994,184.67788992180002
9,2B,8.709457621044132,56.358764442639995,170.9192858593
21,2B,12.807969800403042,59.34999503466,180.87303051994002
19,2B,13.07496199274221,59.541955078540006,181.50966864712
12,2B,8.977233033328917,56.5533661385,171.57001279704
6,2B,11.173501785090174,58.15772944102,176.91495530324002
20,2B,11.563676625135182,58.443908405520006,177.86771111736002
16,2B,18.560154565102206,63.50707470052,194.61226246792
13,2B,17.42959173668396,62.68816258672,191.91513579634
18,2B,13.942295399443948,60.16714604714,183.58072379944002
15,2B,16.81365331070624,62.23908175012001,190.43669123819998
4,2B,9.267385512174883,56.76557884756,172.27621442636
14,2B,12.100185703035994,58.83927565186001,179.17973160076
8,2B,10.552622107447412,57.70160419914,175.39952761738002
5,2B,16.593179918248815,62.08146318198,189.91540524748
10,2B,10.774015522783861,57.86274496992,175.93754407064
22,2B,13.377673826519562,59.759451091559995,182.23172018832
11,2B,17.086800342705196,62.43720564862001,191.08917927726
17,2B,8.213992630892722,55.99773867204001,169.71469255642
2,2B,16.528460785768484,62.034793997,189.76130888198003
1,2B,18.253776970329866,63.284295383540005,193.87964431880002
41,2B,18.32255567301541,63.33448677116,194.04342674155998
35,2B,8.807757608104255,56.42920849544,171.1570345375
29,2B,14.238928067249285,60.381119857520005,184.28956708074
40,2B,13.001753024329961,59.4900025896,181.33531961644002
38,2B,17.343352843828995,62.62564348986,191.70820639124
36,2B,8.465788264505193,56.18089320932,170.32667526512
43,2B,9.92792302429729,57.246359507920005,173.8823388302
27,2B,15.323935084137869,61.16480994492,186.88102767312003
37,2B,15.529575830326172,61.3127424558,187.3723749414
25,2B,18.834141341915753,63.70431804836,195.26563105764
44,2B,14.153785634075724,60.31948131132,184.08615987828
34,2B,10.315697053756576,57.52901626978,174.82540858706
42,2B,15.882119115061851,61.56898269786,188.21858412566002
31,2B,14.665510368912404,60.68931258852,185.30748364369998
30,2B,16.23497005117065,61.823461838600004,189.0586294553
33,2B,17.725259776251534,62.89245033984,192.59051815255998
47,2B,16.09282138401021,61.72043741138,188.71873690054
28,2B,13.616951099350636,59.93115847026,182.80055591468002
39,2B,14.872668763453781,60.83900620072,185.80147256396
45,2B,9.398916615816983,56.8615588695,172.5967348666
32,2B,10.131030493031705,57.394292018799995,174.3754471998
46,2B,11.099109501930029,58.1031353001,176.73444241794
26,2B,9.616984322272028,57.020938538959996,173.12770691458002
48,2B,12.424878259210326,59.07526322874,179.95989948552
50,2B,17.984019436611312,63.087932586360004,193.2324395837
49,2B,12.33036192865007,59.00746082792,179.73623961788002
3,3A,15.044059357430928,60.415461333260005,161.51148260786002
2,3A,16.528460785768484,61.252865010920004,164.71756756092
17,3A,8.213992630892722,56.66959882562001,146.89522220252002
18,3A,13.942295399443948,59.79995642192,159.14368188312
13,3A,17.42959173668396,61.76006219108,166.66094286754
11,3A,17.086800342705196,61.566341045879994,165.9221608638
24,3A,14.401149757632133,60.056196663979996,160.13077917298
4,3A,9.267385512174883,57.2357929,149.13622363222
12,3A,8.977233033328917,57.079935433180005,148.51983817022
5,3A,16.593179918248815,61.28896758798,164.8566945652
1,3A,18.253776970329866,62.22939569286,168.44846070734
15,3A,16.81365331070624,61.413125231040006,165.33395302291999
9,3A,8.709457621044132,56.945211182200005,147.96068850112
23,3A,11.816715797717102,58.63058514544,154.58859331893999
22,3A,13.377673826519562,59.4900025896,157.93644692825998
19,3A,13.07496199274221,59.3226979642,157.28748109184
14,3A,12.100185703035994,58.785562061600004,155.19529272368
21,3A,12.807969800403042,59.17476545332,156.7116009602
16,3A,18.560154565102206,62.40726692618,169.1185597596
20,3A,11.563676625135182,58.49145814116,154.04705466304
6,3A,11.173501785090174,58.278364881440005,153.2114120867
8,3A,10.552622107447412,57.940233428,151.88794444472
10,3A,10.774015522783861,58.06086886842,152.35815849716
7,3A,11.46303043815465,58.43598344958,153.83043920068
35,3A,8.807757608104255,56.99716367114,148.16761790622002
30,3A,16.23497005117065,61.086440936180004,164.08357108572
48,3A,12.424878259210326,58.96343329492,155.89004719442
34,3A,10.315697053756576,57.808150829,151.37810561258001
39,3A,14.872668763453781,60.31948131132,161.14341243198
45,3A,9.398916615816983,57.3062369528,149.41535819144
44,3A,14.153785634075724,59.917950210360004,159.59804602368
29,3A,14.238928067249285,59.965499946,159.7803200103
27,3A,15.323935084137869,60.57396045206,162.11906256326
25,3A,18.834141341915753,62.56576604498,169.71645365774
36,3A,8.465788264505193,56.814009133860004,147.44204416238
47,3A,16.09282138401021,61.00631082612001,163.77625890538002
31,3A,14.665510368912404,60.20412917486001,160.69961489934
32,3A,10.131030493031705,57.70776805376,150.9836189169
43,3A,9.92792302429729,57.5968186706,150.54950744152
38,3A,17.343352843828995,61.711631904780006,166.47426612761998
28,3A,13.616951099350636,59.63001014454001,158.45773291898
42,3A,15.882119115061851,60.887436487020004,163.32101421416
41,3A,18.32255567301541,62.269901023219994,168.60079597152
26,3A,9.616984322272028,57.427752943879995,149.88557224388
33,3A,17.725259776251534,61.926486265819996,167.29758099472002
40,3A,13.001753024329961,59.282192633840005,157.12898197304
37,3A,15.529575830326172,60.69019313918,162.56197954524
46,3A,11.099109501930029,58.23697900042,153.05203241724
49,3A,12.33036192865007,58.91148080598,155.68752054262
50,3A,17.984019436611312,62.07529932736001,167.86113341712
11,3B,17.086800342705196,57.947277833280005,168.96534394476
22,3B,13.377673826519562,55.588282615139995,160.68904829142
19,3B,13.07496199274221,55.39720312192,160.01278538454
16,3B,18.560154565102206,58.89915309674,172.27709497702
2,3B,16.528460785768484,57.593296467959995,167.72464806482
24,3B,14.401149757632133,56.228442944959994,162.94854128498
4,3B,9.267385512174883,53.024999643879994,151.57446840976
14,3B,12.100185703035994,54.784339862559996,157.84839186226
21,3B,12.807969800403042,55.22813739520001,159.41841368904
5,3B,16.593179918248815,57.63468234898,167.86905837306
17,3B,8.213992630892722,52.38219766208,149.25862017396
18,3B,13.942295399443948,55.945786183100005,161.94735518456
13,3B,17.42959173668396,58.16829604894,169.7349452216
23,3B,11.816715797717102,54.6073491799,157.21967869102
6,3B,11.173501785090174,54.20845973092,155.79494772314
15,3B,16.81365331070624,57.77204825194001,168.35248068540002
9,3B,8.709457621044132,52.68510708912,150.34786134038
1,3B,18.253776970329866,58.7019097489,171.58938491156002
20,3B,11.563676625135182,54.45149171308,156.66140957258
7,3B,11.46303043815465,54.388092065559995,156.43510805296
12,3B,8.977233033328917,52.847128410559996,150.93518863059998
10,3B,10.774015522783861,53.960144444799994,154.90823320852002
8,3B,10.552622107447412,53.82101744052,154.41688594024
3,3B,15.044059357430928,56.64494340714,164.4032109753
38,3B,17.343352843828995,58.112821357360005,169.54210462706
42,3B,15.882119115061851,57.180318208420005,166.28054498242
41,3B,18.32255567301541,58.7459372819,171.74436182772
47,3B,16.09282138401021,57.31416190874,166.75075903486
26,3B,9.616984322272028,53.238092903600005,152.3440696866
27,3B,15.323935084137869,56.82457574178,165.03192414654
35,3B,8.807757608104255,52.744103983340004,150.56359625208
37,3B,15.529575830326172,56.95665834078,165.49245214172
33,3B,17.725259776251534,58.35937554216,170.40152207122
40,3B,13.001753024329961,55.35053393694,159.84988351244
32,3B,10.131030493031705,53.553330039879995,153.46589122743998
29,3B,14.238928067249285,56.13158237236,162.60776817956
46,3B,11.099109501930029,54.16179054594,155.62940419906002
31,3B,14.665510368912404,56.40455307696,163.55876289236
25,3B,18.834141341915753,59.07790488072,172.896122091
44,3B,14.153785634075724,56.077868782100005,162.41668868634
28,3B,13.616951099350636,55.738856778,161.22090089006002
48,3B,12.424878259210326,54.9859859637,158.56251844752
36,3B,8.465788264505193,52.53541347692,149.81072543778
39,3B,14.872668763453781,56.5357551253,164.02105198886
30,3B,16.23497005117065,57.40573917738,167.06951837378
34,3B,10.315697053756576,53.67308492964,153.88855554424
45,3B,9.398916615816983,53.106010304600005,151.86505012756
43,3B,9.92792302429729,53.43093349814,153.03177975206
49,3B,12.33036192865007,54.92610851882,158.35294739044
50,3B,17.984019436611312,58.527560718219995,170.98356605748
15,3C,16.81365331070624,48.212790286979995,134.1606985576
7,3C,11.46303043815465,45.761337249540006,124.00002449186
6,3C,11.173501785090174,45.639821258459996,123.46553024124002
2,3C,16.528460785768484,48.073663282700004,133.60859329378
12,3C,8.977233033328917,44.71260141348,119.41059445194
4,3C,9.267385512174883,44.83147575258,119.94244705058001
11,3C,17.086800342705196,48.345753436639995,134.69079005492
24,3C,14.401149757632133,47.079521587559995,129.5422103459
19,3C,13.07496199274221,46.47810548678,127.02999931292
21,3C,12.807969800403042,46.35923114768,126.52720488606
23,3C,11.816715797717102,45.91719471636,124.66219858818
17,3C,8.213992630892722,44.3973642772,118.00963835188001
16,3C,18.560154565102206,49.063402224540006,137.54729639596
13,3C,17.42959173668396,48.512177511379996,135.35472525256
20,3C,11.563676625135182,45.80448423188,124.18758178243999
5,3C,16.593179918248815,48.10536310646,133.7336314875
3,3C,15.044059357430928,47.375386609319996,130.76529521264
14,3C,12.100185703035994,46.04751621404001,125.20021504143999
9,3C,8.709457621044132,44.60341313164,118.92012773432
10,3C,10.774015522783861,45.468994430420004,122.72498713618
22,3C,13.377673826519562,46.61459083908,127.60235724191999
8,3C,10.552622107447412,45.374775509799996,122.31553107927999
1,3C,18.253776970329866,48.91546971366,136.95468580178
18,3C,13.942295399443948,46.86995053048,128.67222629382
30,3C,16.23497005117065,47.933655727760005,133.0423992194
38,3C,17.343352843828995,48.469911079700005,135.18742062716
25,3C,18.834141341915753,49.2007681275,138.08531284922
32,3C,10.131030493031705,45.1942626245,121.53272154254
34,3C,10.315697053756576,45.274392734559996,121.87613629994
37,3C,15.529575830326172,47.601688128940005,131.69339560827999
27,3C,15.323935084137869,47.505708107000004,131.30067001391998
35,3C,8.807757608104255,44.643918462,119.09976006896
33,3C,17.725259776251534,48.65570726895999,135.9262026309
47,3C,16.09282138401021,47.865853326940005,132.7694285148
40,3C,13.001753024329961,46.44552511236,126.8917528593
26,3C,9.616984322272028,44.976766611479995,120.58348793106
43,3C,9.92792302429729,45.10532700784,121.15320420808001
41,3C,18.32255567301541,48.94893063874,137.08764895144
29,3C,14.238928067249285,47.005555332120004,129.23313706424
31,3C,14.665510368912404,47.2019181293,130.04676587408002
28,3C,13.616951099350636,46.72465967158,128.05672138248
48,3C,12.424878259210326,46.19016542095999,125.80779499684
46,3C,11.099109501930029,45.6081214347,123.32728378761999
44,3C,14.153785634075724,46.96593055242,129.0711157428
39,3C,14.872668763453781,47.29613704992,130.43861091777998
45,3C,9.398916615816983,44.88871154548,120.1863595834
42,3C,15.882119115061851,47.767231653020005,132.36701686318
36,3C,8.465788264505193,44.50479145772,118.47456910036
50,3C,17.984019436611312,48.782506564,136.4281165071
49,3C,12.33036192865007,46.14877953994,125.63080431418
13,4A,17.42959173668396,71.41177797534,169.36159174175998
7,4A,11.46303043815465,69.05630495984,158.09494604706
20,4A,11.563676625135182,69.09504918888,158.28426443896
22,4A,13.377673826519562,69.79772861556,161.69463714514
6,4A,11.173501785090174,68.94799722866,157.55428794182
9,4A,8.709457621044132,68.0269412383,152.96309680058002
17,4A,8.213992630892722,67.84554780234001,152.04380191154002
23,4A,11.816715797717102,69.19190976148,158.75800069404002
18,4A,13.942295399443948,70.02050793254,162.75834234241998
8,4A,10.552622107447412,68.71817350639999,156.39988602656
21,4A,12.807969800403042,69.57935205188,160.6256486439
19,4A,13.07496199274221,69.68149592844,161.12580141878
14,4A,12.100185703035994,69.30462024596,159.29425604598
2,4A,16.528460785768484,71.0516327554,167.65332346136
3,4A,15.044059357430928,70.45549995858,164.84084465332
11,4A,17.086800342705196,71.27441207238,168.71262590534
4,4A,9.267385512174883,68.23210954208,153.99774382608
12,4A,8.977233033328917,68.12468236156,153.45972737282
16,4A,18.560154565102206,71.87318652118,171.5136575548
15,4A,16.81365331070624,71.16434323988,168.19222046528
10,4A,10.774015522783861,68.80094526844,156.81110318478
24,4A,14.401149757632133,70.20014026718,163.6239236412
1,4A,18.253776970329866,71.7472677768,170.92897191656002
5,4A,16.593179918248815,71.07716872454,167.7757200031
35,4A,8.807757608104255,68.06128271404,153.14272913522
31,4A,14.665510368912404,70.30404524506,164.12407641608002
27,4A,15.323935084137869,70.57261319636001,165.37710000526
36,4A,8.465788264505193,67.93536396966,152.50785210936002
38,4A,17.343352843828995,71.37655594894001,169.19780931900002
40,4A,13.001753024329961,69.65419885797999,160.98843551582
46,4A,11.099109501930029,68.92158070886,157.41780258952
42,4A,15.882119115061851,70.796273064,166.43376079726
44,4A,14.153785634075724,70.10327969458,163.15811234206
34,4A,10.315697053756576,68.62923788974,155.95784959524002
30,4A,16.23497005117065,70.93451951762,167.09857654556
26,4A,9.616984322272028,68.36419214108,154.6511124158
48,4A,12.424878259210326,69.431419541,159.90447765336
41,4A,18.32255567301541,71.77544539792,171.05929341424002
25,4A,18.834141341915753,71.98325535368001,172.0331824442
45,4A,9.398916615816983,68.28142037904,154.24429801088002
37,4A,15.529575830326172,70.65450440774,165.76718394764
47,4A,16.09282138401021,70.87816427538,166.8291280436
29,4A,14.238928067249285,70.13674061966,163.31837256218
32,4A,10.131030493031705,68.55879383694,155.61179318586
28,4A,13.616951099350636,69.89106698552,162.1445985324
33,4A,17.725259776251534,71.53065231444,169.92250251218002
43,4A,9.92792302429729,68.48394703084,155.23491750338002
39,4A,14.872668763453781,70.3868170071,164.51592145978
50,4A,17.984019436611312,71.6371989443,170.41649143243998
49,4A,12.33036192865007,69.39267531195999,159.72572586938
9,4B,8.709457621044132,54.469983276940006,143.37830286648
10,4B,10.774015522783861,55.53280792356,147.61639319306002
16,4B,18.560154565102206,59.6837237348,163.77713945604
3,4B,15.044059357430928,57.785256511840004,156.45095796484
5,4B,16.593179918248815,58.61649633488,159.67553448176
8,4B,10.552622107447412,55.41833633776,147.1620290525
20,4B,11.563676625135182,55.943144531120005,149.24188971142
11,4B,17.086800342705196,58.883303184860004,160.70313710198
15,4B,16.81365331070624,58.73537067398,160.13430137562
14,4B,12.100185703035994,56.22492074232,150.35314464434
18,4B,13.942295399443948,57.196168120299994,154.1624067995
22,4B,13.377673826519562,56.8967808959,152.99391607368
1,4B,18.253776970329866,59.5164191094,163.13697912622
23,4B,11.816715797717102,56.076107680780005,149.76581735412
24,4B,14.401149757632133,57.441841754440006,155.11604316428
6,4B,11.173501785090174,55.73973732866,148.43970806016
2,4B,16.528460785768484,58.58215485914,159.53992968012
21,4B,12.807969800403042,56.59563257018,151.81397818928
19,4B,13.07496199274221,56.73740122644001,152.36520290244
7,4B,11.46303043815465,55.89031149152,149.03584085698
4,4B,9.267385512174883,54.753520589459995,144.51773542052
12,4B,8.977233033328917,54.60646862924,143.92512482634
17,4B,8.213992630892722,54.2199068895,142.36655015814
